griya,mitraguna,hasanahcard,categorysegmen,gender,umur,monthly_income,marital_status,transaction_activity,pensiun,prapensiun,oto,payroll,existing_product
0,0,1,BUMN,FEMALE,31,42500000,Married,Active,0,0,0,1,hasanahcard
0,0,1,BUMN,MALE,39,10500000,Single,Inactive,0,0,0,0,hasanahcard
0,0,0,Non Target Market,FEMALE,51,8500000,Married,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,53,8000000,Married,Inactive,0,1,1,0,"oto, prapensiun"
0,0,0,BO2,MALE,51,7500000,Married,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,54,3000000,Single,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,55,2000000,Single,Active,0,0,0,1,nan
0,0,1,BO2,MALE,53,9500000,Single,Inactive,0,0,0,1,hasanahcard
0,0,0,BO2,MALE,53,4000000,Married,Active,0,0,0,0,nan
0,0,1,BO2,MALE,44,8500000,Married,Active,0,0,1,0,"oto, hasanahcard"
0,0,0,BO2,MALE,55,5500000,Single,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,43,2000000,Married,Inactive,0,0,0,0,nan
0,1,0,BO2,FEMALE,50,6000000,Married,Active,0,0,0,1,mitraguna
0,0,0,BO2,MALE,44,5000000,Single,Active,0,0,0,0,nan
1,0,1,BO2,MALE,51,12109139,Married,Inactive,0,1,1,0,"griya, oto, hasanahcard, prapensiun"
0,1,1,BO2,MALE,47,10000000,Single,Inactive,0,0,1,1,"oto, mitraguna, hasanahcard"
1,1,1,BO2,MALE,42,13234258,Married,Inactive,0,0,1,1,"griya, oto, mitraguna, hasanahcard"
0,0,0,BO2,MALE,25,3500000,Single,Inactive,0,0,0,0,nan
0,0,1,BO2,MALE,49,7000000,Married,Inactive,0,1,0,0,"hasanahcard, prapensiun"
0,1,0,BO2,MALE,38,5000000,Married,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,MALE,45,5000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,44,4500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,41,6000000,Single,Active,0,0,0,0,nan
0,0,1,BO2,MALE,38,8500000,Single,Active,0,0,1,0,"oto, hasanahcard"
0,0,0,BO2,MALE,41,3500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,38,6500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,41,9500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,40,9000000,Single,Active,0,0,1,0,oto
0,0,0,BO2,MALE,36,5000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,41,7500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,39,2000000,Married,Inactive,0,0,0,0,nan
0,0,1,BO2,MALE,39,8500000,Single,Active,0,0,0,0,hasanahcard
0,1,0,BO2,MALE,33,9500000,Single,Inactive,0,0,1,1,"oto, mitraguna"
0,0,0,BO2,MALE,33,7500000,Single,Active,0,0,0,0,nan
0,1,1,BO2,MALE,33,5000000,Single,Inactive,0,0,0,1,"mitraguna, hasanahcard"
0,0,1,BO2,MALE,34,5500000,Single,Active,0,0,0,0,hasanahcard
0,1,0,BO2,FEMALE,31,2500000,Single,Inactive,0,0,0,1,mitraguna
0,0,1,BO2,MALE,33,9500000,Married,Active,0,0,0,0,hasanahcard
0,0,0,BO2,FEMALE,29,3000000,Married,Inactive,0,0,0,0,nan
1,0,0,BO2,MALE,33,14007843,Married,Inactive,0,0,0,0,griya
1,0,1,BO2,MALE,30,11370571,Single,Active,0,0,0,0,"griya, hasanahcard"
0,0,0,BO2,MALE,32,6000000,Single,Active,0,0,0,0,nan
0,1,0,BO2,MALE,30,8000000,Married,Active,0,0,1,1,"oto, mitraguna"
0,0,1,BO2,MALE,27,9000000,Married,Inactive,0,0,0,0,hasanahcard
0,0,0,Pensiun,FEMALE,61,3500000,Married,Inactive,1,0,0,0,pensiun
0,1,1,BUMN,MALE,37,48000000,Single,Inactive,0,0,0,1,"mitraguna, hasanahcard"
0,0,1,BUMN,FEMALE,47,19500000,Married,Active,0,0,0,0,hasanahcard
1,0,1,BUMN,MALE,54,46500000,Single,Inactive,0,1,0,0,"griya, hasanahcard, prapensiun"
0,0,1,BUMN,MALE,47,39500000,Married,Active,0,0,0,0,hasanahcard
0,0,0,Swasta,FEMALE,41,4500000,Married,Inactive,0,0,0,0,nan
0,1,1,Lembaga Negara,MALE,34,28000000,Married,Inactive,0,0,0,1,"mitraguna, hasanahcard"
0,0,1,BUMN,MALE,37,47000000,Single,Active,0,0,0,1,hasanahcard
1,0,1,BUMN,FEMALE,28,10000000,Married,Active,0,0,0,1,"griya, hasanahcard"
0,0,0,BO2,MALE,53,4500000,Single,Inactive,0,1,0,0,prapensiun
1,0,1,BO2,MALE,52,11803180,Single,Active,0,0,0,1,"griya, hasanahcard"
1,0,1,BO2,MALE,53,11344077,Single,Active,0,1,0,0,"griya, hasanahcard, prapensiun"
0,0,0,BO2,MALE,56,4000000,Single,Inactive,0,0,0,1,nan
1,0,1,BO2,MALE,52,12992681,Single,Active,0,1,0,0,"griya, hasanahcard, prapensiun"
0,0,1,BO2,FEMALE,51,5500000,Single,Active,0,0,0,1,hasanahcard
0,0,1,Pensiun,FEMALE,54,3000000,Single,Active,0,1,0,0,"hasanahcard, prapensiun"
0,0,0,BO2,MALE,55,8000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,52,6000000,Married,Active,0,0,0,1,nan
0,1,0,BO2,MALE,47,3500000,Single,Active,0,0,0,1,mitraguna
0,1,1,BO2,FEMALE,52,9000000,Married,Inactive,0,1,0,1,"mitraguna, hasanahcard, prapensiun"
0,0,0,BO2,MALE,45,2000000,Married,Inactive,0,0,0,0,nan
0,0,1,BO2,FEMALE,49,10000000,Married,Inactive,0,1,0,0,"hasanahcard, prapensiun"
0,0,0,BO2,MALE,53,4500000,Married,Inactive,0,1,0,0,prapensiun
0,0,1,BO2,FEMALE,52,3500000,Single,Inactive,0,1,0,0,"hasanahcard, prapensiun"
0,0,0,BO2,MALE,48,6500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,49,5000000,Married,Inactive,0,1,0,1,prapensiun
0,1,0,BO2,MALE,54,2000000,Married,Active,0,1,0,1,"mitraguna, prapensiun"
0,0,0,BO2,MALE,57,3500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,48,5500000,Married,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,48,2500000,Married,Active,0,1,0,0,prapensiun
0,0,1,BO2,MALE,53,9500000,Married,Active,0,0,0,1,hasanahcard
0,0,1,BO2,FEMALE,53,9000000,Married,Inactive,0,1,0,0,"hasanahcard, prapensiun"
